Des-I,Des-O,SIGLADES,Fecha-I,Vlo-I,Ori-I,Emp-I,Fecha-O,Vlo-O,Ori-O,Emp-O,DIA,MES,AÑO,DIANOM,TIPOVUELO,OPERA,SIGLAORI
SCBA,SCBA,Balmaceda,839,839,839,839,839,839,839,839,839,839,839,839,839,839,839
SCBA,SCTE,Puerto Montt,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
SCCF,SCCF,Calama,5145,5145,5145,5145,5145,5145,5145,5145,5145,5145,5145,5145,5145,5145,5145
SCCI,SCCI,Punta Arenas,2104,2104,2104,2104,2104,2104,2104,2104,2104,2104,2104,2104,2104,2104,2104
SCCI,SCTE,Puerto Montt,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SCDA,SCDA,Iquique,3747,3747,3747,3747,3747,3747,3747,3747,3747,3747,3747,3747,3747,3747,3747
SCFA,SCCF,Calama,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SCFA,SCFA,Antofagasta,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786
SCIE,SCIE,Concepcion,3993,3993,3993,3993,3993,3993,3993,3993,3993,3993,3993,3993,3993,3993,3993
SCIE,SCQP,Temuco,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SCIE,SCTE,Puerto Montt,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SCIP,SCIP,Isla de Pascua,452,452,452,452,452,452,452,452,452,452,452,452,452,452,452
SCJO,SCJO,Osorno,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259
SCNT,SCNT,Puerto Natales,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79
SCPQ,SCPQ,Castro (Chiloe),235,235,235,235,235,235,235,235,235,235,235,235,235,235,235
SCQP,SCQP,Temuco,2583,2583,2583,2583,2583,2583,2583,2583,2583,2583,2583,2583,2583,2583,2583
SCSE,SCSE,La Serena,2410,2410,2410,2410,2410,2410,2410,2410,2410,2410,2410,2410,2410,2410,2410
SCTE,SCCI,Punta Arenas,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SCTE,SCQP,Temuco,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
SCTE,SCTE,Puerto Montt,4351,4351,4351,4351,4351,4351,4351,4351,4351,4351,4351,4351,4351,4351,4351
SCVD,SCVD,Valdivia,753,753,753,753,753,753,753,753,753,753,753,753,753,753,753
SEGU,SABE,Buenos Aires,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SEGU,SEGU,Guayaquil,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422
SEQM,SEQM,Quito,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SEQU,SEQM,Quito,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SGAS,SGAS,Asuncion,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232
SKBO,SKBO,Bogota,1604,1604,1604,1604,1604,1604,1604,1604,1604,1604,1604,1604,1604,1604,1604
SLCB,SLCB,Cochabamba,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SLLP,SLLP,La Paz,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209
SLVR,SLVR,Santa Cruz,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
SPJC,SPJC,Lima,5270,5270,5270,5270,5270,5269,5270,5270,5270,5270,5270,5270,5270,5270,5270
SPSO,SPSO,"Pisco, Peru",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SULS,SULS,Punta del Este,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
SUMU,SUMU,Montevideo,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066,1066
YMML,YMML,Melbourne,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38
YSSY,YMML,Melbourne,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
YSSY,YSSY,Sydney,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
